objectid,filename,youtubeid,vimeoid,identifier,title,type,type_art,creator,date,access,link_external,link_internal,statement_supplied,statement_discovery,subject,description,contributors,location,latitude,longitude,source,format,language,rights,rightsstatement
PHDH_Irene_005,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/05%20PHDH_BackUp_CF1_R145.png?raw=true,,,PHDH_BackUp_CF1_R145,"You're on mute
",Image;StillImage,Cinema,"Torres, Regine Sophia E.; Bancod, Carla Mae G.; Domigpe, Isabella Victoria P.; & Tañada-Yam, Cecilia Noelle A.",2020 October 12,Information and access link,https://drive.google.com/file/d/1bAiE-SntDNm_4CJeqislIodd-B69PEtL/view?usp=sharing,,,,"Lockdown (e.g. community quarantines, passes);Interpersonal and Intrapersonal relations (e.g. different types/kinds of human relations);Education","Subject: 
Form/Type: Short film
Duration: 00:04:55",,NCR,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,eng,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_006,,,,PHDH_BackUp_CF1_R200,2025,Image;StillImage,Cinema,"Mallari, John Lloyd B., “JL Mallari”",2020 October 13,Information only,,,,,"Lockdown (e.g. community quarantines, passes);Interpersonal and Intrapersonal relations (e.g. different types/kinds of human relations);Livelihood (e.g. basic needs such as food/sustenance, income/employment);Governance (e.g. financial aid or â€œayudaâ€; IATF protocols and guidelines; government projects and programs, laws/legislation);Violations and crime","Subject: 
Form/Type: Drama
Duration: 00:05:00",,Region 3,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_007,,,,PHDH_BackUp_CF1_R97,"Antala

",Image;StillImage,Cinema,"Mojados, Mike Alcaraz, “Mike”",2020 October 15,Information and access link,,,,,COVID-19;Health and healthcare;Information and communication,"Subject: 
Form/Type: Dokyu
Duration: 00:11:13",,Region 3,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_008,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/08%20PHDH_BackUp_CF1_R30.png?raw=true,,,PHDH_BackUp_CF1_R30,"Imahe: Maralitang lungsod sa panahon ng pandemya (Images: Manila's poor amid a pandemic) 

",Image;StillImage,Cinema,"Pancho, Gabriel R., “Gabo”",2020 October 24,Information and access copy,,Artwork available for viewing at the PUP Library on campus.,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Livelihood (e.g. basic needs such as food/sustenance, income/employment);Shelter;Education","Subject: 
Form/Type: Short film
Duration: 00:06:19

",,Region 3,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_009,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/09%20PHDH_BackUp_CF1_R183.png?raw=true,,,PHDH_BackUp_CF1_R183,"Happy life, Pilipinas!",Image;StillImage,Cinema,"Barbaza, Alonzo R.",2020 October 30,Information and access link,,,,,"COVID-19;Lockdown (e.g. community quarantines, passes)","Subject: 
Form/Type: Short film
Duration: 00:05:08

",,Region 4A,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_010,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/10%20PHDH_BackUp_CF1_R114.png?raw=true,,,PHDH_BackUp_CF1_R114,"Si Pio at ang pugitang may labing-siyam na galamay

",Image;StillImage,Cinema,"Aquino, Antonette M.; Ramos, Justin Myron; Umayam, Kim Angelo; Badon, Kurt Giles; Morallos, Gary Glenn; Marnilego, John Clarence; Brosas, Riean Arwen; & Ilagan, Ulirca Myco",2020 October,Information and access copy,,Artwork available for viewing at the PUP Library on campus.,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Interpersonal and Intrapersonal relations (e.g. different types/kinds of human relations);Health and healthcare","Subject: 
Form/Type:Dokyu
Duration: 00:09:29

",,NCR,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_011,,,,PHDH_BackUp_CF1_R186,"Sa pag-uwi (Coming home) 

",Image;StillImage,Cinema,"Castro, Frederick Rubio ""Erick""; Berja, Melchor Avila; Castro, Frederick R.; De Mesa, Ramon Christopher; Raveza, Jacqueline; Jose, Soc; Castro, Neo Arki; Villamayor, Nelson; & Carlos, Reagan",2020 October,Information and access link,,,,,"Lockdown (e.g. community quarantines, passes);Interpersonal and Intrapersonal relations (e.g. different types/kinds of human relations)","Subject: 
Form/Type: Short film
Duration: 00:10:00

",,NCR,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_012,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/12%20PHDH_BackUp_CF1_R110.png?raw=true,,,PHDH_BackUp_CF1_R110,"Pablik Skol

",Image;StillImage,Cinema,"Deocampo, Noelen Marie D. ""Noelen"" & Sarate, Michael Angelo",circa 2020 October,Information and access link,,,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Education","Subject: 
Form/Type: Dokyu
Duration: 00:10:52

",,Region 6,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_013,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/13%20PHDH_BackUp_CF1_R252.png?raw=true,,,PHDH_BackUp_CF1_R252,"Collab (Co-love)

",Image;StillImage,Cinema,"Encallado, Paul Vincent, “Vince Encallado”",2020 October,Information and access link,https://youtu.be/PRkanGYhAFI,,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Governance (e.g. financial aid or â€œayudaâ€; IATF protocols and guidelines; government projects and programs, laws/legislation);Societal issues","Subject: 
Form/Type: Experimental
Duration: 00:20:00

",,NCR,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_014,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/14%20PHDH_BackUp_CF1_R53.png?raw=true,,,PHDH_BackUp_CF1_R53,"Bituin

",Image;StillImage,Cinema,"Hernandez, Reycelyn L. ""Reycel Hernandez""; Polanco, Justine M.; Soralbo, Josua M.; Mahilum, Vanessa B.; & Candido, Benson Al Gregor A. ",2020 October,Information and access link,https://www.youtube.com/watch?v=yIXBkdw6p94,,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Livelihood (e.g. basic needs such as food/sustenance, income/employment);Heritage and cultural activities","Subject: 
Form/Type: Dokyu
Duration: 00:04:50

",,Region 4A,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_015,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/15%20PHDH_BackUp_CF1_R124.png?raw=true,,,PHDH_BackUp_CF1_R124,"How's my driving?

",Image;StillImage,Cinema,"Leviste, Kenneth Peterson F., “Ken Leviste”",2020 October,Information and access link,,,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Interpersonal and Intrapersonal relations (e.g. different types/kinds of human relations);Livelihood (e.g. basic needs such as food/sustenance, income/employment);Transportation","Subject: 
Form/Type: Short film
Duration: 00:05:00

",,NCR,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_016,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/16%20PHDH_BackUp_CF1_R129.png?raw=true,,,PHDH_BackUp_CF1_R129,"Basurahan

",Image;StillImage,Cinema,"Liwanag, Rober Mark A., “Maki Liwanag”",2020 October,Information and access copy,,Artwork available for viewing at the PUP Library on campus.,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Interpersonal and Intrapersonal relations (e.g. different types/kinds of human relations);Violations and crime","Subject: 
Form/Type: Animation
Duration: 00:05:00

",,Region 4A,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_017,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/17%20PHDH_BackUp_CF1_R108.png?raw=true,,,PHDH_BackUp_CF1_R108,"Paano mangin bata (How to be a child)

",Image;StillImage,Cinema,"Piamonte, Kevin P. & De la Cruz, Kenneth",2020 October,Information and access copy,,Artwork available for viewing at the PUP Library on campus.,,,"COVID-19;Livelihood (e.g. basic needs such as food/sustenance, income/employment);Heritage and cultural activities","Subject: 
Form/Type: Dokyu
Duration: 00:12:53

",,Region 6,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_018,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/18%20PHDH_BackUp_CF1_R61.png?raw=true,,,PHDH_BackUp_CF1_R61,"Super-able

",Image;StillImage,Cinema,"Rebeta, Arjanmar H.",circa 2020 October,Information only,,,,,"COVID-19;Interpersonal and Intrapersonal relations (e.g. different types/kinds of human relations);Livelihood (e.g. basic needs such as food/sustenance, income/employment);Transportation;PWD & Accessibility","Subject: 
Form/Type: Dokyu
Duration: 00:20:00

",,Region 5,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_019,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/19%20PHDH_BackUp_CF1_R189.png?raw=true,,,PHDH_BackUp_CF1_R189,"A+
",Image;StillImage,Cinema,"Vesiete, Vince Ivan T., “Aki”",2020 October,Information and access link,https://youtu.be/sACVxX48yeU,,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Livelihood (e.g. basic needs such as food/sustenance, income/employment);Education","Subject: 
Form/Type: Short film
Duration: 00:05:00


",,Region 12,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_020,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/20%20PHDH_BackUp_CF1_R72.png?raw=true,,,PHDH_BackUp_CF1_R72,"Panibagong bangon

",Image;StillImage,Cinema,"Anonuevo, Aaron NA. ""Pikachu""; Anonuevo, Kristine B.; & Anonuevo, Krizel B.",2020 November 11,Information and access link,https://drive.google.com/file/d/17OnoIJguaY-yC6pFxTExG0nOLSsnaiyF/view,,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Interpersonal and Intrapersonal relations (e.g. different types/kinds of human relations);Health and healthcare;Shelter","Subject: 
Form/Type: Dokyu
Duration: 00:05:00

",,Region 4B,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_021,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/21%20PHDH_BackUp_CF1_R52.png?raw=true,,,PHDH_BackUp_CF1_R52,"Mask4mask

",Image;StillImage,Cinema,"Evangelio, Steven Paul V., “Steven Paul Evangelio”",2020 November 27,Information and access copy,,Artwork available for viewing at the PUP Library on campus.,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Interpersonal and Intrapersonal relations (e.g. different types/kinds of human relations)","Subject: 
Form/Type: Short film
Duration: 00:04:21

",,Region 4A,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_022,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/22%20PHDH_BackUp_CF1o_R10.png?raw=true,,,PHDH_BackUp_CF1o_R10,"Mamang Diktador

",Image;StillImage,Cinema,"Bonganay, Eule Rico Cayetano; Salinlahi Alliance for Children's Concerns; Children's Rehabilitation Center Inc.; Save Our Schools Network; Salinlahi Youth Philippines; CRC Children's Collective; & Sari Saysay",2020 November,Information and access copy,,Artwork available for viewing at the PUP Library on campus.,,,"COVID-19;Livelihood (e.g. basic needs such as food/sustenance, income/employment);Education;Governance (e.g. financial aid or â€œayudaâ€; IATF protocols and guidelines; government projects and programs, laws/legislation);Violations and crime","Subject: 
Form/Type: Short film
Duration: 00:05:41

",,NCR,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_023,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/23%20PHDH_BackUp_CF1_R172.png?raw=true,,,PHDH_BackUp_CF1_R172,"Miss you, George!

",Image;StillImage,Cinema,"Moneda, Mark Lucas, “Mark Moneda”",2020 November,Information and access link,,,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Health and healthcare;Religious life","Subject: 
Form/Type: Short film
Duration: 00:05:00

",,Region 1,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_024,,,,PHDH_BackUp_CF1_R197,"Pilalo

",Image;StillImage,Cinema,"Taron, Kate Therese T.; Mabanta, Ralph Christian; Cabamongan, Dhea Joy; Loresco, Lem Irin; Villanueva, Monette Jossa; Ballesteros, Gwyneth Jill; Peralta, Myko; & Noche, Danreeve Eric",circa November 2020,Information only,,,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Solidarity (e.g. mobilization and non-government/private aid and assistance)","Subject: 
Form/Type: Dokyu
Duration: 00:04:08

",,Region 1,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_025,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/25%20PHDH_BackUp_CF1_R217.png?raw=true,,,PHDH_BackUp_CF1_R217,"Hiraya

",Image;StillImage,Cinema,"Copiado, Gracee T.; Manos, Jhon Dave; Andre Lood, Lorence; Ricablanca, Katryna Dannielly; Padura, Gerardine Grace; & Alenton, Kristiane Sharina Rie ",2020 December 13,Information and access link,https://www.facebook.com/haladtohealthph/videos/2734301910164745,,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Interpersonal and Intrapersonal relations (e.g. different types/kinds of human relations);Religious life","Subject: 
Form/Type: Short film
Duration: 00:04:04
",,Region 10,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_026,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/26%20PHDH_BackUp_CF1_R148.png?raw=true,,,PHDH_BackUp_CF1_R148,Sigpat sa paglaum,Image;StillImage,Cinema,"Estael, Raymark E., “Ram E.”",circa 2020 December,"Information, access link, & access copy",https://drive.google.com/file/d/1ByHCZGj2vUHLYHGRHRbVn4ADZu63l2S2/view?usp=sharing,,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Health and healthcare;Livelihood (e.g. basic needs such as food/sustenance, income/employment);Education","Subject: 
Form/Type: Dokyu
Duration: 00:05:00

",,CAR,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_027,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/27%20PHDH_BackUp_CF1_R148B.png?raw=true,,,PHDH_BackUp_CF1_R148,Pa-spaghetti ni Mamu,Image;StillImage,Cinema,"Estael, Raymark E., “Ram E.”
",circa 2020 December,"Information, access link, & access copy",https://drive.google.com/file/d/1Twlb94DIq31OW9LKEPB7H0HumpAPJclA/view?usp=sharing,,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Interpersonal and Intrapersonal relations (e.g. different types/kinds of human relations);Health and healthcare","Subject: 
Form/Type: Short film
Duration: 00:07:48

",,CAR,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_028,,,,PHDH_BackUp_CF1_R215,Mga bag-ong nawong (Sang damgo kag katingalahan),Image;StillImage,Cinema,"Garcia, Mark Raymund L., “Mark L. Garcia”


",2020 December,Information only,,,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Interpersonal and Intrapersonal relations (e.g. different types/kinds of human relations);Governance (e.g. financial aid or â€œayudaâ€; IATF protocols and guidelines; government projects and programs, laws/legislation);Violations and crime","Subject: 
Form/Type: Experimental
Duration: 00:10:41",,Region 6,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_029,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/29%20PHDH_BackUp_CF1_R184.png?raw=true,,,PHDH_BackUp_CF1_R184,"
Pandemya

",Image;StillImage,Cinema,"Vispo, JI Jonathan C., “JhayAy Vispo”",circa December 2020,Information and access link,https://youtu.be/4vZ4rXpljJo,,,,"COVID-19;Lockdown (e.g. community quarantines, passes)","Subject: 
Form/Type: Short film
Duration: 00:04:35


",,Region 4A,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_030,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/30%20PHDH_BackUp_CF1_R109.png?raw=true,,,PHDH_BackUp_CF1_R109,Maski papano,Image;StillImage,Cinema,"Barit, Karl Glenn L. & Tagyamon, Che
",2021 January 13,Information and access link,https://drive.google.com/file/d/1mAivh0nXTk80n4s1xkiwQeh-IRb7V5gt/view?usp=sharing,,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Interpersonal and Intrapersonal relations (e.g. different types/kinds of human relations)","Subject: 
Form/Type: Animation
Duration: 00:05:00

",,Region 2,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_031,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/31%20PHDH_BackUp_CF1o_R5.png?raw=true,,,PHDH_BackUp_CF1o_R5,Count,Image;StillImage,Cinema,"Arumpac, Adjani G. ",2021 January 22,Information and access copy,,Artwork available for viewing at the PUP Library on campus.,,,"Lockdown (e.g. community quarantines, passes);Information and communication;Governance (e.g. financial aid or â€œayudaâ€; IATF protocols and guidelines; government projects and programs, laws/legislation);Solidarity (e.g. mobilization and non-government/private aid and assistance)","Subject: 
Form/Type: Dokyu
Duration: 00:12:57",,Region 12,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_032,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/32%20PHDH_BackUp_CF1_R109.png?raw=true,,,PHDH_BackUp_CF1_R109,Walang katapusang hurno,Image;StillImage,Cinema,"Barit, Karl Glenn L. & Tagyamon, Che
",1/22/2021,Information and access link,https://drive.google.com/file/d/16eyNAB7nNU_SIcAdiuXUv9MZxLTP5Gav/view?usp=sharing,,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Interpersonal and Intrapersonal relations (e.g. different types/kinds of human relations);Livelihood (e.g. basic needs such as food/sustenance, income/employment)","Subject: 
Form/Type: Dokyu
Duration: 00:10:00",,Region 2,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_033,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/33%20PHDH_BackUp_CF1_R229.png?raw=true,,,PHDH_BackUp_CF1_R229,Random people,Image;StillImage,Cinema,"Condez, Arden Rod B.


",2021 January,"Information, access link, & access copy","Passcode reqiured:

https://vimeo.com/503043497

Passcode:

igotafeeling",,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Interpersonal and Intrapersonal relations (e.g. different types/kinds of human relations)","Subject: 
Form/Type: Short film
Duration: 00:06:37",,Region 6,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_034,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/34%20PHDH_BackUp_CF1_R4.png?raw=true,,,PHDH_BackUp_CF1_R4,Kalayo,Image;StillImage,Cinema,"Deligero, Keith Barnard F., “Keith Deligero”
",2021 January,"Information, access link, & access copy",,,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Governance (e.g. financial aid or â€œayudaâ€; IATF protocols and guidelines; government projects and programs, laws/legislation);Societal issues","Subject: 
Form/Type: Short film
Duration: 00:07:41",,Region 7,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_035,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/35%20PHDH_BackUp_CF1_R284.png?raw=true,,,PHDH_BackUp_CF1_R284,K[u]adrado (Framed),Image;StillImage,Cinema,"Fermindoza, Jahn Ansell Anthony C., “Kyle”
",circa 2021 January,Information and access link,https://drive.google.com/file/d/1_O3gxTtpQ7yJWZxidR3LrEnZFSs8jBhn/view?usp=sharing,,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Governance (e.g. financial aid or â€œayudaâ€; IATF protocols and guidelines; government projects and programs, laws/legislation);Artistic Resilience","Subject: 
Form/Type: Experimental
Duration: 00:10:54",,Region 6,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_036,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/36%20PHDH_BackUp_CF1_R201.png?raw=true,,,PHDH_BackUp_CF1_R201,Iyallatiw,Image;StillImage,Cinema,"Gomez, Melver Ritz
",circa 2021 January ,Information and access copy,,Artwork available for viewing at the PUP Library on campus.,,,COVID-19;Religious life;Heritage and cultural activities,"Subject: 
Form/Type: Dokyu
Duration: 00:18:00",,Region 1,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_037,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/37%20PHDH_BackUp_CF1_R159.png?raw=true,,,PHDH_BackUp_CF1_R159,One day,Image;StillImage,Cinema,"Dumalig, Francis A. 
",2021 February 01,Information and access link,https://drive.google.com/file/d/10TIL19CMt6IL4vU7JGan6lQeIlgT2Tr-/view?usp=drivesdk,,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Health and healthcare;Livelihood (e.g. basic needs such as food/sustenance, income/employment);Education","Subject: 
Form/Type: Experimental
Duration: 00:03:31",,Region 2,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
PHDH_Irene_038,https://github.com/phdhrepository/PHDocumentaryHeritage/blob/main/objects/Cinema-Irene/38%20PHDH_BackUp_CF1_R250.png?raw=true,,,PHDH_BackUp_CF1_R250,Alimungaw: Filming in a time of uncertainty,Image;StillImage,Cinema,"Fiola, Jose Bagane B., “Bagane Fiola”

",2021 February 28,Information and access link,https://filmfreeway.com/projects/2103000,,,,"COVID-19;Lockdown (e.g. community quarantines, passes);Interpersonal and Intrapersonal relations (e.g. different types/kinds of human relations);Health and healthcare;Livelihood (e.g. basic needs such as food/sustenance, income/employment)","Subject: 
Form/Type: Dokyu
Duration: 00:10:00",,Region 11,,,Philippine Documentary Heritage Digital Repository on the COVID-19 Pandemic,image/png,fil,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,https://creativecommons.org/licenses/by-nc-sa/4.0/
